FileUploader.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-FileUploader/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-FileUploader-Deploy-Test/configure
FileUploader.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-FileUploader/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-FileUploader-Deploy-Test/configure
FirewallSMSEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Firewallsms/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-FirewallSMS-Deploy-Test/configure
FirewallSMSEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Firewallsms/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-FirewallSMS-Deploy-Test/configure
FirewallSMSEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Firewallsms/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-FirewallSMS-Deploy-Test/configure
FirewallSMSEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Firewallsms/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-FirewallSMS-Deploy-Test/configure
FlexibleCharging.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Flexiblecharging/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-FlexibleChargingWeb-Deploy-Test/configure
FlexibleCharging.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Flexiblecharging/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Flexiblecharging-Deploy-Test/configure
FlexibleCharging.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Flexiblecharging/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-FlexibleChargingWeb-Deploy-Test/configure
FlexibleCharging.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Flexiblecharging/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Flexiblecharging-Deploy-Test/configure
FlexibleCharging.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Flexiblecharging/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-FlexibleChargingWeb-Deploy-Test/configure
FlexibleCharging.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Flexiblecharging/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Flexiblecharging-Deploy-Test/configure
FlexibleCharging.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Flexiblecharging/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-FlexibleChargingWeb-Deploy-Test/configure
FlexibleCharging.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Flexiblecharging/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Flexiblecharging-Deploy-Test/configure
FlujoPermisoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Flujopermiso/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-FlujoPermiso-Deploy-Test/configure
FlujoPermisoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Flujopermiso/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-FlujoPermiso-Deploy-Test/configure
FlujoPermisoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Flujopermiso/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-FlujoPermiso-Deploy-Test/configure
FlujoPermisoEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Flujopermiso/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-FlujoPermiso-Deploy-Test/configure
FMSServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Fms/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Fms-Deploy-Test/configure
FMSServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Fms/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Fms-Deploy-Test/configure
FMSServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Fms/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Fms-Deploy-Test/configure
FMSServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Fms/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Fms-Deploy-Test/configure
GatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Gatewayservice/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-GatewayEAR-Deploy-Test/configure
GatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Gatewayservice/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Gatewayservice-Deploy-Test/configure
GatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Gatewayservice/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-GatewayEAR-Deploy-Test/configure
GatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Gatewayservice/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Gatewayservice-Deploy-Test/configure
GatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Gatewayservice/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-GatewayEAR-Deploy-Test/configure
GatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Gatewayservice/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Gatewayservice-Deploy-Test/configure
GatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Gatewayservice/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-GatewayEAR-Deploy-Test/configure
GatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Gatewayservice/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Gatewayservice-Deploy-Test/configure
GestionEncuestasWeb.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Gestionencuesta/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Gestionencuesta-Deploy-Test/configure
GestionEncuestasWeb.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Gestionencuesta/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Gestionencuesta-Deploy-Test/configure
GestionEncuestasWeb.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Gestionencuesta/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Gestionencuesta-Deploy-Test/configure
GestionEncuestasWeb.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Gestionencuesta/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Gestionencuesta-Deploy-Test/configure
HisPrepagoServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-HisPrepagoService/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-HisPrepagoService-Deploy-Test/configure
HisPrepagoServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-HisPrepagoService/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-HisPrepagoService-Deploy-Test/configure
HisPrepagoServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-HisPrepagoService/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-HisPrepagoService-Deploy-Test/configure
HisPrepagoServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-HisPrepagoService/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-HisPrepagoService-Deploy-Test/configure
SPGService.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Hlr/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-HlrService-HlrServiceEAR-Deploy-Test/configure
SPGService.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Hlr/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-HlrService-SPGService-Deploy-Test/configure
SPGService.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Hlr/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-HlrService-HlrServiceEAR-Deploy-Test/configure
SPGService.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Hlr/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-HlrService-SPGService-Deploy-Test/configure
SPGService.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Hlr/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-HlrService-HlrServiceEAR-Deploy-Test/configure
SPGService.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Hlr/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-HlrService-SPGService-Deploy-Test/configure
SPGService.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Hlr/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-HlrService-HlrServiceEAR-Deploy-Test/configure
SPGService.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Hlr/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-HlrService-SPGService-Deploy-Test/configure
IMEIServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Imeiservice/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-IMEIService-Deploy-Test/configure
IMEIServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Imeiservice/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-IMEIService-Deploy-Test/configure
IMEIServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Imeiservice/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-IMEIService-Deploy-Test/configure
IMEIServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Imeiservice/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-IMEIService-Deploy-Test/configure
InfranetServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Infranet/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Infranet-Deploy-Test/configure
InfranetServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Infranet/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Infranet-Deploy-Test/configure
InfranetServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Infranet/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Infranet-Deploy-Test/configure
InfranetServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Infranet/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Infranet-Deploy-Test/configure
inputFiles.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Inputfiles/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-inputFiles-Deploy-Test/configure
inputFiles.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Inputfiles/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-inputFiles-Deploy-Test/configure
inputFiles.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Inputfiles/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-inputFiles-Deploy-Test/configure
inputFiles.war;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Inputfiles/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-inputFiles-Deploy-Test/configure
InscripcionPromociones.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-InscripcionPromociones/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-InscripcionPromociones-Deploy-Test/configure
InscripcionPromociones.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-InscripcionPromociones/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-InscripcionPromociones-Deploy-Test/configure
InscripcionPromociones.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-InscripcionPromociones/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-InscripcionPromociones-Deploy-Test/configure
InscripcionPromociones.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-InscripcionPromociones/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-InscripcionPromociones-Deploy-Test/configure
InventaryServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-InventaryService/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-InventaryService-Deploy-Test/configure
InventaryServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-InventaryService/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-InventaryService-Deploy-Test/configure
InventaryServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-InventaryService/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-InventaryService-Deploy-Test/configure
InventaryServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-InventaryService/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-InventaryService-Deploy-Test/configure
IQServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Iqservice/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-IQService-Deploy-Test/configure
IQServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Iqservice/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-IQService-Deploy-Test/configure
IQServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Iqservice/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-IQService-Deploy-Test/configure
IQServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Iqservice/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-IQService-Deploy-Test/configure
JMSControllerEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Jmscontroller/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Jmscontroller-Deploy-Test/configure
JMSControllerEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Jmscontroller/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Jmscontroller-Deploy-Test/configure
JMSControllerEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Jmscontroller/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Jmscontroller-Deploy-Test/configure
JMSControllerEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Jmscontroller/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Jmscontroller-Deploy-Test/configure
LogsCapasEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Logscapas/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Logscapas-Deploy-Test/configure
LogsCapasEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Logscapas/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Logscapas-Deploy-Test/configure
LogsCapasEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Logscapas/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Logscapas-Deploy-Test/configure
LogsCapasEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Logscapas/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Logscapas-Deploy-Test/configure
MapApplicationEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Mapapplication/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-MapApplication-Deploy-Test/configure
MapApplicationEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Mapapplication/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-MapApplication-Deploy-Test/configure
MapApplicationEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Mapapplication/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-MapApplication-Deploy-Test/configure
MapApplicationEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Mapapplication/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-MapApplication-Deploy-Test/configure
MappingCities.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Mappingcities/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-MappingCities-Deploy-Test/configure
MappingCities.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Mappingcities/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-MappingCities-Deploy-Test/configure
MappingCities.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Mappingcities/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-MappingCities-Deploy-Test/configure
MappingCities.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Mappingcities/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-MappingCities-Deploy-Test/configure
MessagesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Messagesservices/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Messagesservices-Deploy-Test/configure
MessagesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Messagesservices/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Messagesservices-Deploy-Test/configure
MessagesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Messagesservices/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Messagesservices-Deploy-Test/configure
MessagesServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Messagesservices/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Messagesservices-Deploy-Test/configure
MiddlewareGatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Middlewaregateway/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-MiddlewareGateway-Deploy-Test/configure
MiddlewareGatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Middlewaregateway/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-MiddlewareGateway-Deploy-Test/configure
MiddlewareGatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Middlewaregateway/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-MiddlewareGateway-Deploy-Test/configure
MiddlewareGatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Middlewaregateway/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-MiddlewareGateway-Deploy-Test/configure
OTAServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Otaservice/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-OTAService-Deploy-Test/configure
OTAServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Otaservice/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-OTAService-Deploy-Test/configure
OTAServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Otaservice/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-OTAService-Deploy-Test/configure
OTAServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Otaservice/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-OTAService-Deploy-Test/configure
OverrideEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Override/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Override-Deploy-Test/configure
OverrideEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Override/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Override-Deploy-Test/configure
OverrideEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Override/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Override-Deploy-Test/configure
OverrideEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Override/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Override-Deploy-Test/configure
OverrideServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-OverrideService/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-OverrideServiceEAR-Deploy-Test/configure
OverrideServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-OverrideService/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-OverrideServiceEAR-Deploy-Test/configure
OverrideServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-OverrideService/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-OverrideServiceEAR-Deploy-Test/configure
OverrideServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-OverrideService/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-OverrideServiceEAR-Deploy-Test/configure
